
--                                              SQL PROJECTS                        Name: U.Rajkumar
--                                                                                  Phno:9360550686  
--                                                                                  email:u.rajkumar2001@gmail.com
                                                        
--                                          TireTrack Management System



select * from Raw_Materials;
select * from supplierss;
select * from Product_Categories;
select * from Production_Steps;
select * from Production_Batches;
select * from Tires;
select * from Quality_Control;
select * from Customerssss;
select * from Sales_Orders;
select * from Shippers;
select * from Shipments;
Select * from Payments;
select * from Financial_Transactions;
select * from  Equipment_Maintenance ;



--Data Dictionary
select * from user_tables;




--Table-1

------Creating Raw_Materials table------------


CREATE TABLE Raw_Materials (
    material_id NUMBER,
    material_name VARCHAR2(100) NOT NULL,
    quantity_in_stock NUMBER,
    supplier_id NUMBER,
    unit_price NUMBER(10, 2),
    CONSTRAINT pk_raw_materials PRIMARY KEY (material_id),
    CONSTRAINT fk_raw_material_supplier FOREIGN KEY (supplier_id) REFERENCES Supplierss(supplier_id)
);


--Insert Data into  Raw_Materials    

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (7, 'Industrial Tires', 'Heavy-duty tires designed for industrial machinery and equipment.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (8, 'Radial Ply Tires', 'Tires with radial ply construction offering better fuel efficiency and durability.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (9, 'Bias Ply Tires', 'Tires with bias-ply construction offering strength and resilience for off-road and heavy-duty vehicles.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (10, 'Run-Flat Tires', 'Tires designed to continue functioning even after losing air pressure.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (11, 'Tubeless Tires', 'Tires designed without an inner tube, suitable for cars, motorcycles, and bicycles.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (12, 'Tire Valves', 'Valves used for tire inflation and pressure regulation.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (13, 'Wheel Rims', 'Metal rims that house the tire and provide structural support.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (14, 'Tire Balancers', 'Machines used to balance tires and avoid vibrations or uneven wear.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (15, 'Tire Covers', 'Protective covers used to shield tires from weather elements when not in use.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (16, 'Winter Tires', 'Specialized tires designed for enhanced performance in winter conditions, such as snow and ice.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (17, 'All-Terrain Tires', 'Tires suitable for both on-road and off-road vehicles, offering versatility.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (18, 'Mud-Terrain Tires', 'Heavy-duty tires designed for off-road vehicles operating in muddy conditions.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (19, 'Performance Tires', 'Tires designed to provide high performance in terms of speed and handling.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (20, 'Eco Tires', 'Tires designed for fuel efficiency and reducing environmental impact.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (21, 'Truck Radial Tires', 'Radial ply tires designed specifically for heavy-duty truck applications.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (22, 'Trailer Tires', 'Tires designed specifically for use on trailers, providing durability for long hauls.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (23, 'Bicycle Tires', 'Tires for bicycles, designed for durability and grip on various surfaces.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (24, 'Tire Repair Kits', 'Kits used for repairing punctured or damaged tires.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (25, 'High-Performance Racing Tires', 'Tires designed for racing vehicles, offering extreme grip and performance on race tracks.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (26, 'Tire Chains', 'Chains that are fitted to tires for added traction in snow or icy conditions.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (27, 'Tire Pressure Monitors', 'Devices that monitor the air pressure of tires for better safety and performance.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (28, 'Tire Sealant', 'A liquid used to seal small punctures in tires and prevent air loss.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (29, 'Retreaded Tires', 'Tires that have been refurbished with a new tread to extend their lifespan.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (30, 'Tire Alignment Kits', 'Tools and equipment used to align tires for optimal vehicle performance and tire lifespan.');


select * from Product_Categories;

--Table-4


---------------Creating Production_Steps table-----------------

CREATE TABLE Production_Steps (
    step_id NUMBER,
    step_name VARCHAR2(100) NOT NULL,
    step_description VARCHAR2(255),
    estimated_duration NUMBER,
    CONSTRAINT pk_production_steps PRIMARY KEY (step_id)
);

--Insert Data into Production_Steps 

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (1, 'Tire Design', 'Designing the tire specifications, including size and tread pattern', 5);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (2, 'Material Preparation', 'Preparing raw materials like rubber, steel wire, and carbon black', 4);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (3, 'Mixing', 'Mixing the raw materials to create the rubber compound', 6);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (4, 'Extrusion', 'Extruding the rubber compound into sheets or treads', 5);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (5, 'Calendering', 'Rolling the rubber sheets into the desired thickness for tire layers', 7);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (6, 'Bead Construction', 'Forming the tire bead which provides the connection to the wheel', 3);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (7, 'Building', 'Layering the rubber sheets and constructing the tire body', 8);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (8, 'Curing', 'Heating the tire assembly in a mold to cure the rubber and give it shape', 10);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (9, 'Inspection', 'Inspecting the tire for defects and quality assurance', 4);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (10, 'Trimming', 'Trimming excess rubber and smoothing the tire edges', 3);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (11, 'Testing', 'Performing various tests such as pressure and durability tests on the tire', 6);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (12, 'Marking', 'Marking the tire with branding, size, and other identifiers', 2);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (13, 'Balancing', 'Balancing the tire to ensure even wear during use', 4);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (14, 'Finishing', 'Final visual inspection and cleaning of the tire', 3);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (15, 'Packaging', 'Packing the tires for shipment', 4);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (16, 'Mold Preparation', 'Preparing molds for curing the tire', 5);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (17, 'Reinforcement', 'Adding reinforcing layers of textile and steel wires to the tire structure', 6);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (18, 'Tread Placement', 'Placing the tread compound on the outer surface of the tire', 5);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (19, 'Vulcanization', 'Final curing process to permanently bond the rubber and reinforcing elements', 8);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (20, 'Quality Control', 'Conducting further quality control checks on dimensions, balance, and uniformity', 5);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (21, 'Pressure Testing', 'Testing tire pressure tolerance and ability to handle loads', 7);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (22, 'X-Ray Inspection', 'Conducting X-ray inspection to detect internal flaws or inconsistencies', 6);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (23, 'Surface Inspection', 'Visual inspection for surface defects such as cracks or unevenness', 3);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (24, 'Tire Pressing', 'Pressing the rubber layers together before curing', 4);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (25, 'Edge Cutting', 'Cutting the tire’s edges to achieve the correct dimensions', 2);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (26, 'Injection Molding', 'Injection molding for creating tire sidewalls', 5);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (27, 'Packaging Preparation', 'Preparing tires for shipment, including cleaning and labeling', 3);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (28, 'Shipping', 'Shipping the completed tires to the distribution centers or retailers', 7);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (29, 'Tire Mounting', 'Mounting the tire on rims for testing or shipment', 4);

INSERT INTO Production_Steps (step_id, step_name, step_description, estimated_duration)
VALUES (30, 'Final Assembly', 'Final assembly of the tire with all components and preparation for curing', 8);



--Table-5

-----Creating Production_Batches table------

CREATE TABLE Production_Batches (
    batch_id NUMBER,
    batch_number VARCHAR2(100) NOT NULL,
    start_date DATE DEFAULT SYSDATE,
    end_date DATE,
    quantity_produced NUMBER,
    step_id NUMBER,
    CONSTRAINT pk_production_batches PRIMARY KEY (batch_id),
    CONSTRAINT fk_batch_step FOREIGN KEY (step_id) REFERENCES Production_Steps(step_id)
);

select * from Production_Batches;


--Insert Data into Production_Batches

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (1, 'BATCH001', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1000, 1);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (2, 'BATCH002', SYSDATE, SYSDATE + INTERVAL '1' DAY, 950, 2);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (3, 'BATCH003', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1050, 3);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (4, 'BATCH004', SYSDATE, SYSDATE + INTERVAL '1' DAY, 900, 4);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (5, 'BATCH005', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1100, 5);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (6, 'BATCH006', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1020, 6);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (7, 'BATCH007', SYSDATE, SYSDATE + INTERVAL '1' DAY, 950, 7);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (8, 'BATCH008', SYSDATE, SYSDATE + INTERVAL '1' DAY, 980, 8);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (9, 'BATCH009', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1100, 9);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (10, 'BATCH010', SYSDATE, SYSDATE + INTERVAL '1' DAY, 950, 10);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (11, 'BATCH011', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1050, 11);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (12, 'BATCH012', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1000, 12);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (13, 'BATCH013', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1070, 13);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (14, 'BATCH014', SYSDATE, SYSDATE + INTERVAL '1' DAY, 980, 14);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (15, 'BATCH015', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1050, 15);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (16, 'BATCH016', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1100, 16);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (17, 'BATCH017', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1030, 17);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (18, 'BATCH018', SYSDATE, SYSDATE + INTERVAL '1' DAY, 950, 18);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (19, 'BATCH019', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1000, 19);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (20, 'BATCH020', SYSDATE, SYSDATE + INTERVAL '1' DAY, 970, 20);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (21, 'BATCH021', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1050, 21);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (22, 'BATCH022', SYSDATE, SYSDATE + INTERVAL '1' DAY, 990, 22);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (23, 'BATCH023', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1020, 23);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (24, 'BATCH024', SYSDATE, SYSDATE + INTERVAL '1' DAY, 980, 24);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (25, 'BATCH025', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1060, 25);

